,source,type,score,phase,gene_type,gene_name,level,hgnc_id,havana_gene
ENSG00000194717.4,ENSEMBL,gene,,,miRNA,MIR494,3,HGNC:32084,
ENSG00000198973.4,ENSEMBL,gene,,,miRNA,MIR375,3,HGNC:31868,
ENSG00000198974.3,ENSEMBL,gene,,,miRNA,MIR30E,3,HGNC:31629,
ENSG00000198975.2,ENSEMBL,gene,,,miRNA,MIRLET7A2,3,HGNC:31477,
ENSG00000198976.1,ENSEMBL,gene,,,miRNA,MIR429,3,HGNC:13784,
ENSG00000198982.4,ENSEMBL,gene,,,miRNA,MIR380,3,HGNC:31873,
ENSG00000198983.1,ENSEMBL,gene,,,miRNA,MIR449A,3,HGNC:27645,
ENSG00000198984.1,ENSEMBL,gene,,,miRNA,MIR345,3,HGNC:31779,
ENSG00000198987.1,ENSEMBL,gene,,,miRNA,MIR16-2,3,HGNC:31546,
ENSG00000198995.3,ENSEMBL,gene,,,miRNA,MIR340,3,HGNC:31777,
ENSG00000198997.2,ENSEMBL,gene,,,miRNA,MIR107,3,HGNC:31496,
ENSG00000199001.1,ENSEMBL,gene,,,miRNA,MIR448,3,HGNC:26069,
ENSG00000199005.4,ENSEMBL,gene,,,miRNA,MIR370,3,HGNC:31784,
ENSG00000199012.2,ENSEMBL,gene,,,miRNA,MIR412,3,HGNC:32064,
ENSG00000199015.4,ENSEMBL,gene,,,miRNA,MIR377,3,HGNC:31870,
ENSG00000199017.2,ENSEMBL,gene,,,miRNA,MIR1-1,3,HGNC:31499,
ENSG00000199020.3,ENSEMBL,gene,,,miRNA,MIR381,3,HGNC:31874,
ENSG00000199023.3,ENSEMBL,gene,,,miRNA,MIR339,3,HGNC:31776,
ENSG00000199024.1,ENSEMBL,gene,,,miRNA,MIR103A2,3,HGNC:31491,
ENSG00000199025.4,ENSEMBL,gene,,,miRNA,MIR369,3,HGNC:31783,
ENSG00000199030.2,ENSEMBL,gene,,,miRNA,MIRLET7C,3,HGNC:31480,
ENSG00000199032.1,ENSEMBL,gene,,,miRNA,MIR425,3,HGNC:31882,
ENSG00000199035.2,ENSEMBL,gene,,,miRNA,MIR103A1,3,HGNC:31490,
ENSG00000199038.1,ENSEMBL,gene,,,miRNA,MIR210,3,HGNC:31587,
ENSG00000199047.3,ENSEMBL,gene,,,miRNA,MIR378A,3,HGNC:31871,
ENSG00000199051.3,ENSEMBL,gene,,,miRNA,MIR361,3,HGNC:31867,
ENSG00000199053.3,ENSEMBL,gene,,,miRNA,MIR324,3,HGNC:31767,
ENSG00000199059.3,ENSEMBL,gene,,,miRNA,MIR135B,3,HGNC:31760,
ENSG00000199065.3,ENSEMBL,gene,,,miRNA,MIR101-2,3,HGNC:31489,
ENSG00000199069.3,ENSEMBL,gene,,,miRNA,MIR323A,3,HGNC:31766,
ENSG00000199075.1,ENSEMBL,gene,,,miRNA,MIR26A1,3,HGNC:31610,
ENSG00000199077.3,ENSEMBL,gene,,,miRNA,MIR129-2,3,HGNC:31513,
ENSG00000199080.1,ENSEMBL,gene,,,miRNA,MIR133B,3,HGNC:31759,
ENSG00000199082.1,ENSEMBL,gene,,,miRNA,MIR342,3,HGNC:31778,
ENSG00000199085.3,ENSEMBL,gene,,,miRNA,MIR148A,3,HGNC:31535,
ENSG00000199088.5,ENSEMBL,gene,,,miRNA,MIR379,3,HGNC:31872,
ENSG00000199090.1,ENSEMBL,gene,,,miRNA,MIR326,3,HGNC:31769,
ENSG00000199092.4,ENSEMBL,gene,,,miRNA,MIR410,3,HGNC:32065,
ENSG00000199104.2,ENSEMBL,gene,,,miRNA,MIR346,3,HGNC:31780,
ENSG00000199107.3,ENSEMBL,gene,,,miRNA,MIR409,3,HGNC:32055,
ENSG00000199109.4,ENSEMBL,gene,,,miRNA,MIR411,3,HGNC:32792,
ENSG00000199121.4,ENSEMBL,gene,,,miRNA,MIR26B,3,HGNC:31612,
ENSG00000199122.3,ENSEMBL,gene,,,miRNA,MIR148B,3,HGNC:31761,
ENSG00000199127.1,ENSEMBL,gene,,,miRNA,MIR383,3,HGNC:31876,
ENSG00000199130.3,ENSEMBL,gene,,,miRNA,MIR365A,3,HGNC:33692,
ENSG00000199132.1,ENSEMBL,gene,,,miRNA,MIR450A1,3,HGNC:28008,
ENSG00000199135.1,ENSEMBL,gene,,,miRNA,MIR101-1,3,HGNC:31488,
ENSG00000199143.1,ENSEMBL,gene,,,miRNA,MIR373,3,HGNC:31787,
ENSG00000199150.3,ENSEMBL,gene,,,miRNA,MIRLET7G,3,HGNC:31485,
ENSG00000199151.3,ENSEMBL,gene,,,miRNA,MIR337,3,HGNC:31774,
ENSG00000199153.1,ENSEMBL,gene,,,miRNA,MIR30D,3,HGNC:31628,
ENSG00000199156.1,ENSEMBL,gene,,,miRNA,MIR422A,3,HGNC:31879,
ENSG00000199157.2,ENSEMBL,gene,,,miRNA,MIR208A,3,HGNC:31585,
ENSG00000199158.1,ENSEMBL,gene,,,miRNA,MIR96,3,HGNC:31648,
ENSG00000199161.1,ENSEMBL,gene,,,miRNA,MIR126,3,HGNC:31508,
ENSG00000199168.3,ENSEMBL,gene,,,miRNA,MIR374A,3,HGNC:31788,
ENSG00000199172.3,ENSEMBL,gene,,,miRNA,MIR331,3,HGNC:31772,
ENSG00000199177.1,ENSEMBL,gene,,,miRNA,MIR31,3,HGNC:31630,
ENSG00000199179.3,ENSEMBL,gene,,,miRNA,MIRLET7I,3,HGNC:31486,
ENSG00000202560.4,ENSEMBL,gene,,,miRNA,MIR539,3,HGNC:32529,
ENSG00000202569.4,ENSEMBL,gene,,,miRNA,MIR146B,3,HGNC:32079,
ENSG00000202601.4,ENSEMBL,gene,,,miRNA,MIR582,3,HGNC:32838,
ENSG00000202609.4,ENSEMBL,gene,,,miRNA,MIR488,3,HGNC:32073,
ENSG00000207547.1,ENSEMBL,gene,,,miRNA,MIR25,3,HGNC:31609,
ENSG00000207548.3,ENSEMBL,gene,,,miRNA,MIR217,3,HGNC:31594,
ENSG00000207549.1,ENSEMBL,gene,,,miRNA,MIR521-2,3,HGNC:32113,
ENSG00000207550.1,ENSEMBL,gene,,,miRNA,MIR99B,3,HGNC:31651,
ENSG00000207551.1,ENSEMBL,gene,,,miRNA,MIR608,3,HGNC:32864,
ENSG00000207552.1,ENSEMBL,gene,,,miRNA,MIR633,3,HGNC:32889,
ENSG00000207554.1,ENSEMBL,gene,,,miRNA,MIR647,3,HGNC:32903,
ENSG00000207559.1,ENSEMBL,gene,,,miRNA,MIR578,3,HGNC:32834,
ENSG00000207561.1,ENSEMBL,gene,,,miRNA,MIR635,3,HGNC:32891,
ENSG00000207563.1,ENSEMBL,gene,,,miRNA,MIR23B,3,HGNC:31606,
ENSG00000207568.1,ENSEMBL,gene,,,miRNA,MIR203A,3,HGNC:31581,
ENSG00000207571.1,ENSEMBL,gene,,,miRNA,MIR615,3,HGNC:32871,
ENSG00000207574.1,ENSEMBL,gene,,,miRNA,MIR661,3,HGNC:32917,
ENSG00000207575.1,ENSEMBL,gene,,,miRNA,MIR649,3,HGNC:32905,
ENSG00000207577.1,ENSEMBL,gene,,,miRNA,MIR587,3,HGNC:32843,
ENSG00000207578.1,ENSEMBL,gene,,,miRNA,MIR583,3,HGNC:32839,
ENSG00000207580.1,ENSEMBL,gene,,,miRNA,MIR526B,3,HGNC:32100,
ENSG00000207581.1,ENSEMBL,gene,,,miRNA,MIR199B,3,HGNC:31573,
ENSG00000207582.1,ENSEMBL,gene,,,miRNA,MIR30B,3,HGNC:31625,
ENSG00000207583.1,ENSEMBL,gene,,,miRNA,MIR606,3,HGNC:32862,
ENSG00000207585.1,ENSEMBL,gene,,,miRNA,MIR181D,3,HGNC:32089,
ENSG00000207587.1,ENSEMBL,gene,,,miRNA,MIR544A,3,HGNC:32530,
ENSG00000207588.1,ENSEMBL,gene,,,miRNA,MIR593,3,HGNC:32849,
ENSG00000207589.1,ENSEMBL,gene,,,miRNA,MIR508,3,HGNC:32145,
ENSG00000207590.1,ENSEMBL,gene,,,miRNA,MIR215,3,HGNC:31592,
ENSG00000207594.1,ENSEMBL,gene,,,miRNA,MIR520A,3,HGNC:32099,
ENSG00000207595.1,ENSEMBL,gene,,,miRNA,MIR181A2,3,HGNC:31549,
ENSG00000207598.1,ENSEMBL,gene,,,miRNA,MIR124-3,3,HGNC:31504,
ENSG00000207599.1,ENSEMBL,gene,,,miRNA,MIR520E,3,HGNC:32093,
ENSG00000207600.3,ENSEMBL,gene,,,miRNA,MIR598,3,HGNC:32854,
ENSG00000207604.3,ENSEMBL,gene,,,miRNA,MIR206,3,HGNC:31584,
ENSG00000207605.3,ENSEMBL,gene,,,miRNA,MIR191,3,HGNC:31561,
ENSG00000207606.1,ENSEMBL,gene,,,miRNA,MIR554,3,HGNC:32810,
ENSG00000207607.3,ENSEMBL,gene,,,miRNA,MIR200A,3,HGNC:31578,
ENSG00000207609.3,ENSEMBL,gene,,,miRNA,MIR491,3,HGNC:32076,
ENSG00000207611.1,ENSEMBL,gene,,,miRNA,MIR149,3,HGNC:31536,
ENSG00000207612.1,ENSEMBL,gene,,,miRNA,MIR604,3,HGNC:32860,
ENSG00000207613.1,ENSEMBL,gene,,,miRNA,MIR181C,3,HGNC:31552,
ENSG00000207614.1,ENSEMBL,gene,,,miRNA,MIR193A,3,HGNC:31563,
ENSG00000207615.3,ENSEMBL,gene,,,miRNA,MIR515-2,3,HGNC:32097,
ENSG00000207616.1,ENSEMBL,gene,,,miRNA,MIR515-1,3,HGNC:32094,
ENSG00000207619.1,ENSEMBL,gene,,,miRNA,MIR585,3,HGNC:32841,
ENSG00000207620.1,ENSEMBL,gene,,,miRNA,MIR516A2,3,HGNC:32131,
ENSG00000207622.1,ENSEMBL,gene,,,miRNA,MIR619,3,HGNC:32875,
ENSG00000207624.1,ENSEMBL,gene,,,miRNA,MIR194-1,3,HGNC:31564,
ENSG00000207625.1,ENSEMBL,gene,,,miRNA,MIR128-2,3,HGNC:31511,
ENSG00000207626.1,ENSEMBL,gene,,,miRNA,MIR562,3,HGNC:32818,
ENSG00000207627.1,ENSEMBL,gene,,,miRNA,MIR581,3,HGNC:32837,
